run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-05-31,10923,11456,1.0,none,31,8092,8092,118362,0,5243
run_049,IDM_USA_B,USA,IDM,2020-05-31,9191,9225,1.0,none,24,10958,10958,99912,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-05-31,16311,17981,1.0,none,23,5919,5919,214006,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-05-31,8587,9068,1.0,none,35,7573,7573,30906,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-06-07,10923,11292,1.0,none,31,8659,8659,120995,0,5243
run_049,IDM_USA_B,USA,IDM,2020-06-07,9191,8753,1.0,none,24,8012,8012,100653,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-06-07,16311,15993,1.0,none,26,7838,7838,222161,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-06-07,8587,8918,1.0,none,40,8065,8065,31759,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-06-14,10923,10195,1.0,none,31,9242,9242,121948,0,5243
run_049,IDM_USA_B,USA,IDM,2020-06-14,9191,8947,1.0,none,24,5450,5450,104150,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-06-14,16311,16083,1.0,none,23,8734,8734,229510,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-06-14,8587,9176,1.0,none,34,9323,9323,31612,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-06-21,10923,5121,0.455,cyber_attack (Active),40,5319,5319,121750,0,5243
run_049,IDM_USA_B,USA,IDM,2020-06-21,9191,9606,1.0,none,24,5832,5832,107924,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-06-21,16311,17224,1.0,none,24,8643,8643,238091,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-06-21,8587,8832,1.0,none,32,10268,10268,30176,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-06-28,10923,5332,0.455,cyber_attack (Active),40,6996,6996,120086,0,5243
run_049,IDM_USA_B,USA,IDM,2020-06-28,9191,10040,1.0,none,23,9917,9917,108047,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-06-28,16311,16236,1.0,none,22,7654,7654,246673,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-06-28,8587,8297,1.0,logistics_bottleneck (Active),49,4904,4904,33569,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-07-05,10923,8487,0.728,cyber_attack (Recovery),32,8714,8714,119859,0,5243
run_049,IDM_USA_B,USA,IDM,2020-07-05,9191,9121,1.0,none,20,7306,7306,109862,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-07-05,16311,16117,1.0,none,24,6996,6996,255794,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-07-05,8587,7024,0.753,"logistics_bottleneck (Recovery), trade_restrictions (Active)",55,5517,5517,35076,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-07-12,10923,11853,1.0,cyber_attack (Recovery),32,4314,4314,127398,0,5243
run_049,IDM_USA_B,USA,IDM,2020-07-12,9191,8551,1.0,none,22,10083,10083,108330,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-07-12,16311,16983,1.0,none,23,9354,9354,263423,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-07-12,8587,6338,0.753,trade_restrictions (Active),60,8413,8413,33001,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-07-19,10923,10854,1.0,none,31,6216,6216,132036,0,5243
run_049,IDM_USA_B,USA,IDM,2020-07-19,9191,9197,1.0,none,23,7066,7066,110461,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-07-19,16311,16535,1.0,none,26,5572,5572,274386,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-07-19,8587,6909,0.753,trade_restrictions (Active),59,6160,6160,33750,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-07-26,10923,10800,1.0,none,30,7283,7283,135553,0,5243
run_049,IDM_USA_B,USA,IDM,2020-07-26,9191,9798,1.0,none,20,7055,7055,113204,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-07-26,16311,16227,1.0,none,25,9123,9123,281490,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-07-26,8587,6246,0.753,trade_restrictions (Active),60,6702,6702,33294,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-08-02,10923,1784,0.151,cyber_attack (Active),40,7064,7064,130273,0,5243
run_049,IDM_USA_B,USA,IDM,2020-08-02,9191,977,0.106,cyber_attack (Active),26,6692,6692,107489,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-08-02,16311,16280,1.0,none,21,6978,6978,290792,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-08-02,8587,7252,0.835,trade_restrictions (Recovery),31,5285,5285,35261,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-08-09,10923,1614,0.151,cyber_attack (Active),41,5689,5689,126198,0,5243
run_049,IDM_USA_B,USA,IDM,2020-08-09,9191,872,0.106,cyber_attack (Active),27,8307,8307,100054,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-08-09,16311,16514,1.0,none,26,6781,6781,300525,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-08-09,8587,7979,0.918,trade_restrictions (Recovery),29,4995,4995,38245,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-08-16,10923,1627,0.151,cyber_attack (Active),41,11623,11623,116202,0,5243
run_049,IDM_USA_B,USA,IDM,2020-08-16,9191,4969,0.553,cyber_attack (Recovery),24,6822,6822,98201,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-08-16,16311,16203,1.0,none,26,4609,4609,312119,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-08-16,8587,8357,1.0,trade_restrictions (Recovery),31,8663,8663,37939,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-08-23,10923,6687,0.576,cyber_attack (Recovery),33,5660,5660,117229,0,5243
run_049,IDM_USA_B,USA,IDM,2020-08-23,9191,9567,1.0,"cyber_attack (Recovery), logistics_bottleneck (Active)",47,6842,6842,100926,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-08-23,16311,16795,1.0,none,31,6136,6136,322778,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-08-23,8587,8526,1.0,none,34,9899,9899,36566,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-08-30,10923,10587,1.0,cyber_attack (Recovery),32,9155,9155,118661,0,5243
run_049,IDM_USA_B,USA,IDM,2020-08-30,9191,419,0.045,"logistics_bottleneck (Recovery), natural_disaster (Active)",69,5320,5320,96025,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-08-30,16311,16649,1.0,none,23,9156,9156,330271,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-08-30,8587,8871,1.0,none,31,9163,9163,36274,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-09-06,10923,12050,1.0,none,30,7550,7550,123161,0,5243
run_049,IDM_USA_B,USA,IDM,2020-09-06,9191,444,0.045,natural_disaster (Active),72,12841,12841,83628,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-09-06,16311,16450,1.0,none,24,6348,6348,340373,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-09-06,8587,8490,1.0,none,31,7481,7481,37283,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-09-13,10923,10302,1.0,none,30,5271,5271,128192,0,5243
run_049,IDM_USA_B,USA,IDM,2020-09-13,9191,2259,0.236,natural_disaster (Recovery),25,6405,6405,79482,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-09-13,16311,17197,1.0,none,23,9340,9340,348230,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-09-13,8587,9018,1.0,none,30,8103,8103,38198,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-09-20,10923,10634,1.0,none,33,7520,7520,131306,0,5243
run_049,IDM_USA_B,USA,IDM,2020-09-20,9191,3941,0.427,natural_disaster (Recovery),21,8947,8947,74476,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-09-20,16311,16358,1.0,none,26,6469,6469,358119,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-09-20,8587,2475,0.296,pandemic_closure (Active),90,10132,10132,30541,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-09-27,10923,11306,1.0,none,29,7723,7723,134889,0,5243
run_049,IDM_USA_B,USA,IDM,2020-09-27,9191,5870,0.618,natural_disaster (Recovery),22,5938,5938,74408,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-09-27,16311,16109,1.0,logistics_bottleneck (Active),39,6948,6948,367280,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-09-27,8587,2581,0.296,pandemic_closure (Active),90,5733,5733,27389,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-10-04,10923,10929,1.0,none,29,8900,8900,136918,0,5243
run_049,IDM_USA_B,USA,IDM,2020-10-04,9191,7700,0.809,natural_disaster (Recovery),25,8250,8250,73858,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-10-04,16311,16252,1.0,logistics_bottleneck (Active),42,10406,10406,373126,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-10-04,8587,2484,0.296,pandemic_closure (Active),90,6375,6375,23498,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-10-11,10923,10942,1.0,none,28,6215,6215,141645,0,5243
run_049,IDM_USA_B,USA,IDM,2020-10-11,9191,9602,1.0,natural_disaster (Recovery),27,8530,8530,74930,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-10-11,16311,16310,1.0,logistics_bottleneck (Recovery),25,10370,10370,379066,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-10-11,8587,2677,0.296,pandemic_closure (Active),90,5475,5475,20700,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-10-18,10923,10222,1.0,none,31,8543,8543,143324,0,5243
run_049,IDM_USA_B,USA,IDM,2020-10-18,9191,9644,1.0,none,21,7645,7645,76929,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-10-18,16311,16249,1.0,none,24,5387,5387,389928,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-10-18,8587,2635,0.296,pandemic_closure (Active),90,5396,5396,17939,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-10-25,10923,9902,1.0,none,30,8344,8344,144882,0,5243
run_049,IDM_USA_B,USA,IDM,2020-10-25,9191,8774,1.0,none,22,9006,9006,76697,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-10-25,16311,15882,1.0,none,24,6617,6617,399193,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-10-25,8587,2599,0.296,pandemic_closure (Active),90,6610,6610,13928,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-11-01,10923,10790,1.0,none,26,7887,7887,147785,0,5243
run_049,IDM_USA_B,USA,IDM,2020-11-01,9191,8937,1.0,none,21,4925,4925,80709,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-11-01,16311,14636,1.0,none,24,8962,8962,404867,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-11-01,8587,2408,0.296,pandemic_closure (Active),90,7439,7439,8897,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-11-08,10923,10903,1.0,none,28,11319,11319,147369,0,5243
run_049,IDM_USA_B,USA,IDM,2020-11-08,9191,9536,1.0,none,20,9541,9541,80704,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-11-08,16311,15480,1.0,none,29,10254,10254,410093,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-11-08,8587,4194,0.472,pandemic_closure (Recovery),32,6921,6921,6170,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-11-15,10923,10886,1.0,logistics_bottleneck (Active),56,9197,9197,149058,0,5243
run_049,IDM_USA_B,USA,IDM,2020-11-15,9191,9130,1.0,none,26,7453,7453,82381,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-11-15,16311,15754,1.0,none,25,5495,5495,420352,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-11-15,8587,5424,0.648,pandemic_closure (Recovery),30,9086,9086,2508,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-11-22,10923,11367,1.0,logistics_bottleneck (Active),52,6062,6062,154363,0,5243
run_049,IDM_USA_B,USA,IDM,2020-11-22,9191,9173,1.0,none,23,8663,8663,82891,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-11-22,16311,16153,1.0,none,29,5784,5784,430721,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-11-22,8587,7011,0.824,pandemic_closure (Recovery),32,7793,7793,1726,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-11-29,10923,11273,1.0,logistics_bottleneck (Active),51,10412,10412,155224,0,5243
run_049,IDM_USA_B,USA,IDM,2020-11-29,9191,9146,1.0,none,21,10418,10418,81619,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-11-29,16311,17073,1.0,none,26,8386,8386,439408,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-11-29,8587,9094,1.0,pandemic_closure (Recovery),32,6888,6888,3932,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-12-06,10923,11275,1.0,logistics_bottleneck (Recovery),30,6221,6221,160278,0,5243
run_049,IDM_USA_B,USA,IDM,2020-12-06,9191,8936,1.0,none,21,5800,5800,84755,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-06,16311,15706,1.0,none,25,6753,6753,448361,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-12-06,8587,8823,1.0,none,34,4301,4301,8454,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-12-13,10923,10523,1.0,none,32,7185,7185,163616,0,5243
run_049,IDM_USA_B,USA,IDM,2020-12-13,9191,9225,1.0,none,19,8833,8833,85147,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-13,16311,17021,1.0,none,22,5718,5718,459664,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-12-13,8587,8722,1.0,none,33,6845,6845,10331,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-12-20,10923,10722,1.0,none,26,7084,7084,167254,0,5243
run_049,IDM_USA_B,USA,IDM,2020-12-20,9191,9194,1.0,none,22,8157,8157,86184,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-20,16311,16737,1.0,none,23,7377,7377,469024,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-12-20,8587,8138,1.0,none,35,5702,5702,12767,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-12-27,10923,10482,1.0,none,27,7486,7486,170250,0,5243
run_049,IDM_USA_B,USA,IDM,2020-12-27,9191,8972,1.0,none,24,8957,8957,86199,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-12-27,16311,17360,1.0,none,23,5383,5383,481001,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-12-27,8587,8445,1.0,none,33,6318,6318,14894,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-03,10923,11169,1.0,none,28,8194,8194,173225,0,5243
run_049,IDM_USA_B,USA,IDM,2021-01-03,9191,8649,1.0,none,22,7300,7300,87548,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-03,16311,15937,1.0,none,26,10739,10739,486199,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2021-01-03,8587,8729,1.0,none,30,8141,8141,15482,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2021-01-10,10923,11667,1.0,none,31,5028,5028,179864,0,5243
run_049,IDM_USA_B,USA,IDM,2021-01-10,9191,9487,1.0,none,23,6977,6977,90058,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2021-01-10,16311,16407,1.0,none,25,9232,9232,493374,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2021-01-10,8587,8182,1.0,none,32,3889,3889,19775,0,4517
